country,year,suicides_no,suicides/100k pop
Czech Republic,1995,1733.0,22.03333333333333
Czech Republic,1996,1568.0,20.290000000000003
Czech Republic,1997,1666.0,19.510833333333334
Czech Republic,1998,1613.0,18.89166666666667
Czech Republic,1999,1896.6910234079612,19.74416666666667
Czech Republic,2000,1649.0,18.886666666666667
Czech Republic,2001,1623.0,18.41
Czech Republic,2002,1534.0,17.679166666666667
Czech Republic,2003,1719.0,19.573333333333334
Czech Republic,2004,1583.0,16.918333333333333
Czech Republic,2005,1565.0,16.116666666666667
Czech Republic,2006,1686.6910234079612,14.866666666666667
Czech Republic,2007,1665.6910234079612,14.231666666666667
Czech Republic,2008,1379.0,14.584166666666667
Czech Republic,2009,1464.0,14.975833333333334
Czech Republic,2010,1788.6910234079612,14.635
Czech Republic,2011,1876.6910234079612,15.519999999999998
Czech Republic,2012,1658.0,16.3525
Czech Republic,2013,1577.0,15.505833333333333
Czech Republic,2014,1489.0,14.6075
Czech Republic,2015,1387.0,14.239166666666668
Czech Republic,2016,1318.0,16.176
Denmark,1994,1285.6910234079612,21.101666666666667
Denmark,1995,1210.6910234079612,19.9275
Denmark,1996,1178.6910234079612,19.13
Denmark,1997,1103.6910234079612,18.205000000000002
Denmark,1998,1049.6910234079612,15.723333333333334
Denmark,1999,1048.6910234079612,15.2575
Denmark,2000,1014.6910234079612,15.089166666666666
Denmark,2001,1013.6910234079612,15.514166666666666
Denmark,2002,1261.3820468159224,14.709166666666667
Denmark,2003,1206.3820468159224,13.058333333333332
Denmark,2004,661.0,13.481666666666667
Denmark,2005,917.6910234079612,13.685833333333333
Denmark,2006,650.0,13.506666666666666
Denmark,2007,867.6910234079612,11.663333333333334
Denmark,2008,603.0,11.920833333333334
Denmark,2009,622.0,12.058333333333332
Denmark,2010,1136.3820468159224,10.835
Denmark,2011,1162.3820468159224,10.5275
Denmark,2012,947.6910234079612,11.934166666666668
Denmark,2013,610.0,11.2125
Denmark,2014,629.0,11.4775
Denmark,2015,850.6910234079612,10.118333333333334
Dominica,1985,3440.2922808955354,0.0
Ecuador,1985,393.0,6.876666666666666
Ecuador,1986,377.0,6.378333333333334
Ecuador,1987,390.0,5.210833333333333
Ecuador,1988,466.0,6.274166666666666
Ecuador,1989,431.0,5.864999999999999
Ecuador,1990,448.0,5.04
Ecuador,1991,494.0,5.579999999999999
Ecuador,1992,505.0,6.316666666666666
Ecuador,1993,574.0,5.909166666666667
Ecuador,1994,512.0,5.639166666666667
Ecuador,1995,546.0,5.685
Ecuador,1996,593.0,6.361666666666667
Ecuador,1997,579.0,5.585
Ecuador,1998,546.0,5.1725
Ecuador,1999,616.0,5.994166666666666
Ecuador,2000,534.0,4.764166666666667
Ecuador,2001,584.0,5.603333333333333
Ecuador,2002,577.0,5.118333333333333
Ecuador,2003,675.0,5.88
Ecuador,2004,791.0,7.0325
Ecuador,2005,943.0,8.060833333333333
Ecuador,2006,900.0,7.7558333333333325
Ecuador,2007,1005.0,7.9975
Ecuador,2008,928.0,7.940833333333334
Ecuador,2009,964.0,7.854166666666667
Ecuador,2010,912.0,6.790833333333333
Ecuador,2011,918.0,6.816666666666666
Ecuador,2012,976.0,7.073333333333333
Ecuador,2013,676.0,5.24
Ecuador,2014,734.0,5.501666666666666
Ecuador,2015,1073.0,8.115833333333333
El Salvador,1990,571.0,15.371666666666668
El Salvador,1991,474.0,14.275
El Salvador,1992,419.0,10.051666666666668
El Salvador,1993,424.0,10.3075
El Salvador,1995,620.0,13.265833333333333
El Salvador,1996,826.6910234079612,12.096666666666666
El Salvador,1997,577.0,11.666666666666666
El Salvador,1998,798.6910234079612,10.235833333333334
El Salvador,1999,515.0,10.663333333333334
El Salvador,2000,461.0,9.2125
El Salvador,2001,514.0,10.809166666666668
El Salvador,2002,722.6910234079612,9.4325
El Salvador,2003,527.0,10.743333333333332
El Salvador,2004,464.0,9.296666666666667
El Salvador,2005,455.0,9.644166666666667
El Salvador,2006,411.0,8.2975
El Salvador,2007,501.0,10.595
El Salvador,2008,490.0,10.485
El Salvador,2009,506.0,10.343333333333334
El Salvador,2010,399.0,8.16
El Salvador,2011,485.0,9.621666666666666
El Salvador,2012,512.0,10.261666666666667
El Salvador,2013,770.6910234079612,9.671666666666667
El Salvador,2014,386.0,8.486666666666666
Estonia,1995,880.6910234079612,45.265833333333326
Estonia,1996,831.6910234079612,44.06
Estonia,1997,808.6910234079612,41.83833333333333
Estonia,1998,477.0,35.626666666666665
Estonia,1999,754.6910234079612,40.53916666666667
Estonia,2000,663.6910234079612,30.386666666666667
Estonia,2001,687.6910234079612,30.973333333333333
Estonia,2002,371.0,29.858333333333334
Estonia,2003,342.0,28.186666666666667
Estonia,2004,609.6910234079612,24.955
Estonia,2005,559.6910234079612,21.36916666666667
Estonia,2006,533.6910234079612,20.219166666666666
Estonia,2007,824.3820468159225,22.087500000000002
Estonia,2008,242.0,20.38083333333333
Estonia,2009,842.3820468159225,20.7225
Estonia,2010,796.3820468159225,19.089166666666667
Estonia,2011,791.3820468159225,19.105
Estonia,2012,523.6910234079612,20.134166666666665
Estonia,2013,504.69102340796127,19.326666666666668
Estonia,2014,527.6910234079612,21.575833333333335
Estonia,2015,195.0,17.115
Fiji,2001,1182.764093631845,4.579166666666667
Fiji,2002,328.69102340796127,9.211666666666668
Fiji,2003,1730.1461404477677,1.3433333333333335
Fiji,2004,597.3820468159225,7.540833333333334
Fiji,2005,1168.764093631845,4.4025
Fiji,2006,1170.764093631845,2.5641666666666665
Fiji,2007,1733.1461404477677,1.705
Fiji,2008,897.0730702238839,3.9566666666666666
Fiji,2009,1172.764093631845,4.305833333333333
Fiji,2011,898.0730702238839,8.914166666666667
Fiji,2012,605.3820468159225,7.631666666666667
Finland,1987,1649.6910234079612,28.945833333333336
Finland,1988,1402.0,29.503333333333334
Finland,1989,1699.6910234079612,31.113333333333333
Finland,1990,1798.6910234079612,33.01833333333334
Finland,1991,1779.6910234079612,31.465
Finland,1992,1451.0,29.155833333333334
Finland,1993,1397.0,27.75
Finland,1994,1387.0,27.52
Finland,1995,1674.6910234079612,27.08
Finland,1996,1247.0,24.1375
Finland,1997,1322.0,25.8625
Finland,1998,1228.0,25.11916666666667
Finland,1999,1207.0,23.5925
Finland,2000,1451.6910234079612,22.1375
Finland,2001,1204.0,22.265833333333333
Finland,2002,1381.6910234079612,21.293333333333333
Finland,2003,1075.0,20.2875
Finland,2004,1064.0,20.32916666666667
Finland,2005,1280.6910234079612,19.21
Finland,2006,1062.0,19.483333333333334
Finland,2007,1281.6910234079612,18.59
Finland,2008,1033.0,18.357499999999998
Finland,2009,1320.6910234079612,19.04083333333333
Finland,2010,1240.6910234079612,17.934166666666666
Finland,2011,1198.6910234079612,16.9675
Finland,2012,1446.3820468159224,15.584166666666667
Finland,2013,887.0,16.4025
Finland,2014,789.0,14.763333333333334
Finland,2015,1017.6910234079612,13.4325
France,1985,12501.0,29.075
France,1986,12529.0,29.314166666666665
France,1987,12161.0,27.585833333333337
France,1988,11599.0,26.060000000000002
France,1989,11715.0,26.044166666666666
France,1990,11403.0,25.227500000000003
France,1991,11502.0,24.84166666666667
France,1992,11644.0,25.1225
France,1993,12251.0,26.0575
France,1994,12041.0,24.995833333333334
France,1995,11819.0,24.385
France,1996,11279.0,22.601666666666663
France,1997,11139.0,22.194166666666664
France,1998,10534.0,21.1375
France,1999,10268.0,20.485833333333332
France,2000,10849.0,21.435833333333335
France,2001,10449.0,19.995
France,2002,10643.0,19.886666666666667
France,2003,10871.0,20.109166666666667
France,2004,10804.0,19.375833333333336
France,2005,10713.0,19.340833333333332
France,2006,10423.0,18.385833333333334
France,2007,10127.0,17.8075
France,2008,10353.0,18.017500000000002
France,2009,10499.0,18.02
France,2010,10379.0,17.5975
France,2011,10408.0,17.598333333333333
France,2012,9743.0,16.581666666666667
France,2013,9600.0,16.0275
France,2014,8881.0,14.963333333333333
Georgia,1990,769.3820468159225,5.3691666666666675
Georgia,1991,460.69102340796127,4.420833333333333
Georgia,1992,777.3820468159225,5.04
Georgia,1994,696.3820468159225,3.108333333333333
Georgia,1995,424.69102340796127,3.395
Georgia,1996,448.69102340796127,4.9750000000000005
Georgia,1997,462.69102340796127,5.054166666666666
Georgia,1998,721.3820468159225,4.108333333333333
Georgia,1999,762.3820468159225,5.715
Georgia,2000,990.0730702238839,3.8866666666666667
Georgia,2001,673.3820468159225,2.9324999999999997
Georgia,2004,175.0,5.545000000000001
Georgia,2005,373.69102340796127,2.3633333333333333
Georgia,2006,72.0,1.9591666666666667
Georgia,2007,677.3820468159225,3.049166666666667
Georgia,2009,188.0,5.421666666666667
Georgia,2010,972.0730702238839,2.8608333333333333
Georgia,2011,385.69102340796127,3.025833333333333
Georgia,2012,390.69102340796127,2.9066666666666667
Georgia,2013,157.0,4.630833333333333
Georgia,2014,767.3820468159225,6.2075
Georgia,2015,478.69102340796127,7.056666666666666
Germany,1990,13924.0,21.620833333333334
Germany,1991,14010.0,21.50916666666667
Germany,1992,13458.0,20.836666666666666
Germany,1993,12690.0,19.625
Germany,1994,12718.0,19.232499999999998
Germany,1995,12888.0,19.465
Germany,1996,12225.0,18.035
Germany,1997,12256.0,17.580000000000002
Germany,1998,11654.0,16.709166666666665
Germany,1999,11160.0,15.770000000000001
Germany,2000,11073.0,15.4625
Germany,2001,11167.0,15.481666666666667
Germany,2002,11176.0,15.33
Germany,2003,11155.0,15.103333333333333
Germany,2004,10741.0,14.3525
Germany,2005,10270.0,13.457500000000001
Germany,2006,9775.0,12.71
Germany,2007,9409.0,12.21
Germany,2008,9459.0,12.126666666666667
Germany,2009,9579.0,12.126666666666667
Germany,2010,10030.0,12.680833333333334
Germany,2011,10153.0,12.735
Germany,2012,9896.0,12.359166666666667
Germany,2013,10091.0,12.756666666666666
Germany,2014,10217.0,12.753333333333332
Germany,2015,10088.0,12.528333333333334
Greece,1985,978.3820468159225,4.8475
Greece,1986,966.3820468159225,5.100833333333333
Greece,1987,410.0,5.255
Greece,1988,976.3820468159225,5.01
Greece,1989,669.6910234079612,4.5441666666666665
Greece,1990,635.6910234079612,4.2908333333333335
Greece,1991,667.6910234079612,4.5475
Greece,1992,637.6910234079612,4.0775
Greece,1993,412.0,4.425
Greece,1994,641.6910234079612,3.9033333333333338
Greece,1995,943.3820468159225,4.14
Greece,1996,929.3820468159225,3.7608333333333337
Greece,1997,660.6910234079612,3.971666666666667
Greece,1998,689.6910234079612,4.0225
Greece,1999,954.3820468159225,3.811666666666667
Greece,2000,668.6910234079612,3.7383333333333333
Greece,2001,334.0,3.234166666666667
Greece,2002,896.3820468159225,3.1958333333333333
Greece,2003,661.6910234079612,3.3891666666666667
Greece,2004,639.6910234079612,3.41
Greece,2005,686.6910234079612,3.8775
Greece,2006,680.6910234079612,3.784166666666667
Greece,2007,614.6910234079612,2.825833333333333
Greece,2008,1233.0730702238839,3.358333333333333
Greece,2009,964.3820468159225,3.4141666666666666
Greece,2010,950.3820468159225,3.3249999999999997
Greece,2011,1050.3820468159224,4.056666666666667
Greece,2012,794.6910234079612,4.443333333333333
Greece,2013,819.6910234079612,4.5925
Greece,2014,851.6910234079612,4.985
Greece,2015,1102.3820468159224,4.671666666666667
Grenada,1985,3154.601257487574,2.09
Grenada,1988,2584.2192106716516,3.9000000000000004
Grenada,1989,2584.2192106716516,5.424166666666667
Grenada,1990,2868.9102340796126,2.0625
Grenada,1991,3440.2922808955354,0.0
Grenada,1992,3440.2922808955354,0.0
Grenada,1993,2869.9102340796126,2.8508333333333336
Grenada,1994,2870.9102340796126,5.068333333333333
Grenada,1995,3154.601257487574,4.329166666666667
Grenada,1996,3154.601257487574,0.9966666666666667
Grenada,2001,3440.2922808955354,0.0
Grenada,2002,3440.2922808955354,0.0
Grenada,2003,2870.9102340796126,5.765000000000001
Grenada,2004,3154.601257487574,1.1141666666666665
Grenada,2005,2012.837163855729,13.401666666666666
Grenada,2006,3154.601257487574,0.8241666666666667
Grenada,2007,2583.2192106716516,4.028333333333333
Grenada,2008,3440.2922808955354,0.0
Grenada,2009,3440.2922808955354,0.0
Grenada,2010,3440.2922808955354,0.0
Grenada,2011,3154.601257487574,1.7275
Grenada,2012,2868.9102340796126,1.5008333333333332
Grenada,2013,3440.2922808955354,0.0
Grenada,2014,3440.2922808955354,0.0
Grenada,2015,3440.2922808955354,0.0
Grenada,2016,2866.9102340796126,0.0
Guatemala,1986,776.3820468159225,3.5700000000000003
Guatemala,1987,241.0,4.826666666666667
Guatemala,1988,460.69102340796127,3.936666666666667
Guatemala,1989,725.3820468159225,2.935833333333333
Guatemala,1990,444.69102340796127,2.839166666666667
Guatemala,1991,729.3820468159225,2.7933333333333334
Guatemala,1992,746.3820468159225,3.1875
Guatemala,1993,451.69102340796127,2.5974999999999997
Guatemala,1994,428.69102340796127,2.158333333333333
Guatemala,1995,211.0,2.8441666666666667
Guatemala,1996,443.69102340796127,2.504166666666667
Guatemala,1997,465.69102340796127,2.2091666666666665
Guatemala,1998,201.0,3.0883333333333334
Guatemala,1999,520.6910234079612,3.0416666666666665
Guatemala,2000,468.69102340796127,2.2849999999999997
Guatemala,2001,488.69102340796127,2.549166666666667
Guatemala,2002,258.0,3.3775
Guatemala,2003,539.6910234079612,3.111666666666667
Guatemala,2004,536.6910234079612,2.4941666666666666
Guatemala,2005,524.6910234079612,2.7175
Guatemala,2006,298.0,3.4958333333333336
Guatemala,2007,327.0,3.3558333333333334
Guatemala,2008,778.6910234079612,4.5633333333333335
Guatemala,2009,797.6910234079612,4.7975
Guatemala,2010,638.6910234079612,2.9525
Guatemala,2011,359.0,2.890833333333333
Guatemala,2012,420.0,3.483333333333333
Guatemala,2013,741.6910234079612,3.390833333333333
Guatemala,2014,798.6910234079612,3.8233333333333337
Guatemala,2015,494.0,3.7375000000000003
Guyana,1988,1202.764093631845,7.66
Guyana,1989,380.69102340796127,15.406666666666666
Guyana,1990,375.69102340796127,14.755
Guyana,1991,678.3820468159225,19.403333333333332
Guyana,1992,78.0,15.179166666666667
Guyana,1993,932.0730702238839,9.734166666666667
Guyana,1994,659.3820468159225,13.516666666666666
Guyana,1995,959.0730702238839,17.393333333333334
Guyana,1996,920.0730702238839,10.6925
Guyana,1997,1473.4551170398063,6.8875
Guyana,1998,1468.4551170398063,5.405
Guyana,1999,163.0,26.135
Guyana,2001,770.3820468159225,31.73
Guyana,2002,462.69102340796127,25.99416666666667
Guyana,2003,198.0,31.878333333333334
Guyana,2004,186.0,33.333333333333336
Guyana,2005,455.69102340796127,27.83
Guyana,2006,487.69102340796127,32.88333333333333
Guyana,2007,185.0,31.145833333333332
Guyana,2008,454.69102340796127,29.468333333333334
Guyana,2009,156.0,25.14833333333333
Guyana,2010,491.69102340796127,33.589166666666664
Guyana,2011,192.0,29.1275
Guyana,2012,492.69102340796127,30.665000000000003
Guyana,2013,496.69102340796127,29.698333333333334
Hungary,1991,3993.0,47.916666666666664
Hungary,1992,4000.0,47.52166666666667
Hungary,1993,3694.0,44.94
Hungary,1994,3625.0,44.65083333333333
Hungary,1995,3652.6910234079614,41.11833333333333
Hungary,1996,3436.0,40.22833333333333
Hungary,1997,3208.0,39.20333333333333
Hungary,1998,3531.6910234079614,36.39833333333333
Hungary,1999,3326.0,40.32333333333333
Hungary,2000,3269.0,38.71333333333333
Hungary,2001,2978.0,34.08166666666667
Hungary,2002,2839.0,31.895833333333332
Hungary,2003,3086.6910234079614,31.003333333333334
Hungary,2004,2742.0,30.789166666666663
Hungary,2005,2905.6910234079614,29.334166666666665
Hungary,2006,2461.0,26.054999999999996
Hungary,2007,2736.6910234079614,27.276666666666667
Hungary,2008,2762.6910234079614,27.64
Hungary,2009,2460.0,25.893333333333334
Hungary,2010,2489.0,26.775833333333335
Hungary,2011,2420.0,24.9875
Hungary,2012,2635.6910234079614,25.496666666666666
Hungary,2013,2378.6910234079614,22.185833333333335
Hungary,2014,2211.6910234079614,20.359166666666667
Hungary,2015,1868.0,21.439166666666665
Hungary,2016,1761.0,24.134
Iceland,1985,1465.4551170398063,14.254166666666668
Iceland,1986,323.69102340796127,17.925
Iceland,1987,896.0730702238839,17.495
Iceland,1988,1181.764093631845,13.998333333333335
Iceland,1989,1455.4551170398063,9.176666666666668
Iceland,1990,1473.4551170398063,15.025833333333333
Iceland,1991,897.0730702238839,16.644166666666667
Iceland,1992,1461.4551170398063,10.240833333333333
Iceland,1993,1459.4551170398063,9.084999999999999
Iceland,1994,1458.4551170398063,10.453333333333333
Iceland,1995,1173.764093631845,10.805
Iceland,1996,606.3820468159225,14.779166666666667
Iceland,1997,893.0730702238839,13.668333333333335
Iceland,1998,890.0730702238839,11.7575
Iceland,1999,891.0730702238839,10.743333333333332
Iceland,2000,1483.4551170398063,17.3325
Iceland,2001,1182.764093631845,13.588333333333333
Iceland,2002,890.0730702238839,10.936666666666667
Iceland,2003,1459.4551170398063,8.414166666666667
Iceland,2004,895.0730702238839,14.0675
Iceland,2005,1753.1461404477677,9.583333333333334
Iceland,2006,1465.4551170398063,8.865833333333333
Iceland,2007,610.3820468159225,13.6075
Iceland,2008,1184.764093631845,11.340833333333334
Iceland,2009,1469.4551170398063,10.310833333333333
Iceland,2010,619.3820468159225,15.355833333333335
Iceland,2011,887.0730702238839,7.745833333333334
Iceland,2012,897.0730702238839,12.1175
Iceland,2013,909.0730702238839,18.436666666666667
Iceland,2014,617.3820468159225,16.496666666666666
Iceland,2015,1186.764093631845,11.720833333333333
Iceland,2016,900.0730702238839,13.806999999999999
Ireland,1985,562.6910234079612,8.513333333333334
Ireland,1986,568.6910234079612,8.74
Ireland,1987,531.6910234079612,7.951666666666667
Ireland,1988,839.3820468159225,9.436666666666666
Ireland,1989,851.3820468159225,9.213333333333333
Ireland,1990,620.6910234079612,10.473333333333334
Ireland,1991,918.3820468159225,10.544166666666667
Ireland,1992,648.6910234079612,11.489166666666668
Ireland,1993,612.6910234079612,9.7625
Ireland,1994,680.6910234079612,11.901666666666666
Ireland,1995,403.0,11.986666666666666
Ireland,1996,694.6910234079612,12.128333333333332
Ireland,1997,752.6910234079612,13.012500000000001
Ireland,1998,498.0,13.514166666666666
Ireland,1999,424.0,11.768333333333333
Ireland,2000,749.6910234079612,11.863333333333335
Ireland,2001,774.6910234079612,12.414166666666667
Ireland,2002,449.0,11.318333333333333
Ireland,2003,454.0,11.230833333333335
Ireland,2004,750.6910234079612,10.785000000000002
Ireland,2005,451.0,10.0925
Ireland,2006,452.0,10.538333333333332
Ireland,2007,458.0,10.147499999999999
Ireland,2008,792.6910234079612,10.796666666666667
Ireland,2009,527.0,11.0525
Ireland,2010,486.0,10.025
Ireland,2011,1414.0730702238839,11.548333333333334
Ireland,2012,542.0,11.471666666666666
Ireland,2013,773.6910234079612,9.784166666666666
Ireland,2014,772.6910234079612,9.973333333333334
Israel,1985,807.3820468159225,9.335833333333333
Israel,1986,564.6910234079612,10.856666666666667
Israel,1987,844.3820468159225,11.134166666666667
Israel,1988,589.6910234079612,10.346666666666666
Israel,1989,353.0,14.193333333333333
Israel,1990,590.6910234079612,10.188333333333334
Israel,1991,645.6910234079612,11.611666666666666
Israel,1992,381.0,10.9125
Israel,1993,657.6910234079612,11.435833333333333
Israel,1994,416.0,12.490833333333335
Israel,1995,360.0,10.619166666666667
Israel,1996,592.6910234079612,9.209166666666667
Israel,1997,665.6910234079612,10.548333333333334
Israel,1998,318.0,8.3425
Israel,1999,654.6910234079612,8.548333333333334
Israel,2000,680.6910234079612,9.046666666666667
Israel,2001,398.0,9.019166666666667
Israel,2002,668.6910234079612,7.790833333333333
Israel,2003,703.6910234079612,8.0975
Israel,2004,411.0,8.203333333333333
Israel,2005,425.0,8.575833333333334
Israel,2006,653.6910234079612,6.71
Israel,2007,612.6910234079612,6.139166666666667
Israel,2008,354.0,7.2775
Israel,2009,404.0,6.6933333333333325
Israel,2010,480.0,8.289166666666667
Israel,2011,695.6910234079612,7.284166666666667
Israel,2012,716.6910234079612,6.982500000000001
Israel,2013,658.6910234079612,6.184166666666666
Israel,2014,382.0,5.938333333333333
Israel,2015,342.0,5.4925
Italy,1985,4759.0,11.116666666666667
Italy,1986,4691.0,10.920833333333334
Italy,1987,4516.0,10.461666666666668
Italy,1988,4381.0,10.150833333333333
Italy,1989,4342.0,9.72
Italy,1990,4402.0,10.165000000000001
Italy,1991,4453.0,9.655833333333334
Italy,1992,4543.0,9.623333333333333
Italy,1993,4697.0,10.095
Italy,1994,4536.0,9.910833333333333
Italy,1995,4569.0,9.834166666666667
Italy,1996,4689.0,9.620833333333334
Italy,1997,4694.0,9.753333333333334
Italy,1998,4504.0,9.486666666666666
Italy,1999,4115.0,8.31
Italy,2000,4108.0,8.268333333333333
Italy,2001,4030.0,7.989166666666667
Italy,2002,4069.0,7.884166666666666
Italy,2003,4075.0,7.868333333333333
Italy,2004,3986.0,7.610833333333333
Italy,2005,3742.0,6.8825
Italy,2006,3986.6910234079614,6.800833333333333
Italy,2007,3757.0,6.830000000000001
Italy,2008,3904.0,6.8075
Italy,2009,3974.0,6.8275
Italy,2010,3989.0,6.730833333333333
Italy,2011,4153.0,7.173333333333333
Italy,2012,4257.0,7.120833333333334
Italy,2013,4290.0,7.071666666666666
Italy,2014,4147.0,6.844166666666666
Italy,2015,3988.0,6.5375000000000005
Jamaica,1985,1728.1461404477677,0.7533333333333333
Jamaica,1986,3154.601257487574,0.047499999999999994
Jamaica,1987,1733.1461404477677,0.6483333333333333
Jamaica,1988,2298.52818726369,0.35000000000000003
Jamaica,1989,3440.2922808955354,0.0
Jamaica,1990,2869.9102340796126,0.11
Jamaica,1991,3154.601257487574,0.075
Jamaica,2000,2869.9102340796126,0.09666666666666666
Jamaica,2001,2298.52818726369,0.2333333333333333
Jamaica,2002,3155.601257487574,0.05833333333333333
Jamaica,2003,2868.9102340796126,0.07583333333333332
Jamaica,2004,3154.601257487574,0.06166666666666667
Jamaica,2005,624.3820468159225,2.180833333333333
Jamaica,2006,3440.2922808955354,0.0
Jamaica,2009,896.0730702238839,1.7608333333333333
Jamaica,2010,2583.2192106716516,0.09666666666666666
Jamaica,2011,623.3820468159225,2.3216666666666668
Japan,1985,23257.0,25.039166666666663
Japan,1986,25484.0,26.962500000000002
Japan,1987,23663.0,24.6075
Japan,1988,22676.0,23.72666666666667
Japan,1989,21013.0,21.951666666666668
Japan,1990,20002.0,20.530833333333334
Japan,1991,19780.0,19.5425
Japan,1992,20756.0,20.023333333333333
Japan,1993,20353.0,18.675
Japan,1994,20744.0,19.079166666666666
Japan,1995,21249.0,19.010833333333334
Japan,1996,21967.0,19.04
Japan,1997,23280.0,19.781666666666666
Japan,1998,31458.0,25.55
Japan,1999,31115.0,24.90833333333333
Japan,2000,29989.0,23.209999999999997
Japan,2001,29132.0,22.263333333333335
Japan,2002,29715.0,22.153333333333332
Japan,2003,31881.0,23.284166666666664
Japan,2004,30034.0,22.1875
Japan,2005,30369.0,22.24083333333333
Japan,2006,29769.0,21.853333333333335
Japan,2007,30665.0,22.396666666666665
Japan,2008,30073.0,22.11
Japan,2009,30523.0,22.224166666666665
Japan,2010,29411.0,21.29
Japan,2011,28766.0,21.034166666666668
Japan,2012,26338.0,19.474999999999998
Japan,2013,25991.0,19.263333333333332
Japan,2014,24357.0,18.184166666666666
Japan,2015,23092.0,17.169999999999998
Kazakhstan,1990,3172.0,27.843333333333334
Kazakhstan,1991,3082.0,26.554999999999996
Kazakhstan,1992,3356.0,26.96083333333333
Kazakhstan,1993,4019.0,31.374166666666667
Kazakhstan,1994,4024.0,34.556666666666665
Kazakhstan,1995,4706.0,37.88916666666667
Kazakhstan,1996,4773.0,37.736666666666665
Kazakhstan,1997,4642.0,36.145
Kazakhstan,1998,4313.0,36.71
Kazakhstan,1999,3991.0,33.9775
Kazakhstan,2000,4428.0,35.50416666666667
Kazakhstan,2001,4377.0,35.2075
Kazakhstan,2002,4240.0,33.82416666666666
Kazakhstan,2003,4321.0,34.30916666666666
Kazakhstan,2004,4394.0,34.48833333333334
Kazakhstan,2005,3903.0,29.816666666666666
Kazakhstan,2006,4076.0,31.227500000000003
Kazakhstan,2007,4141.0,31.3025
Kazakhstan,2008,3997.0,30.578333333333333
Kazakhstan,2009,3838.0,27.50583333333333
Kazakhstan,2010,3609.0,26.734166666666667
Kazakhstan,2011,3401.0,24.48
Kazakhstan,2012,3240.0,22.584999999999997
Kazakhstan,2013,3512.0,24.7225
Kazakhstan,2014,3119.0,21.424166666666665
Kazakhstan,2015,2872.0,19.834999999999997
Kiribati,1991,1730.1461404477677,15.128333333333332
Kiribati,1992,2584.2192106716516,6.815
Kiribati,1993,1445.4551170398063,17.018333333333334
Kiribati,1994,2016.837163855729,12.533333333333333
Kiribati,1995,2868.9102340796126,4.725833333333333
Kiribati,1996,2012.837163855729,6.445833333333333
Kiribati,1997,2585.2192106716516,6.338333333333334
Kiribati,1998,2584.2192106716516,4.204166666666667
Kiribati,1999,3440.2922808955354,0.0
Kiribati,2000,3440.2922808955354,0.0
Kiribati,2001,3440.2922808955354,0.0
Kuwait,1985,1737.1461404477677,0.9333333333333332
Kuwait,1986,2022.837163855729,0.7283333333333334
Kuwait,1987,1449.4551170398063,0.9558333333333334
Kuwait,1993,1738.1461404477677,1.0841666666666667
Kuwait,1994,1750.1461404477677,1.5391666666666666
Kuwait,1995,1746.1461404477677,1.0616666666666668
Kuwait,1996,1750.1461404477677,1.5274999999999999
Kuwait,1997,1466.4551170398063,1.6616666666666668
Kuwait,1998,1468.4551170398063,1.3508333333333333
